#,Resource,Category,Description,Link
1,Lucide,Icons,"Beautiful open-source icon set (Feather fork), 1,400+ icons",https://lucide.dev
2,Heroicons,Icons,Hand-crafted SVG icons by the Tailwind team,https://heroicons.com
3,Tabler Icons,Icons,"5,000+ free MIT-licensed SVG icons",https://tabler.io/icons
4,Phosphor Icons,Icons,Flexible icon family with multiple weights,https://phosphoricons.com
5,Iconoir,Icons,"1,500+ free open-source icons, no license needed",https://iconoir.com
6,Remix Icon,Icons,"Neutral-style system icon set, free",https://remixicon.com
7,Feather Icons,Icons,"Simple, consistent open-source icons",https://feathericons.com
8,Bootstrap Icons,Icons,"2,000+ free icons from the Bootstrap team",https://icons.getbootstrap.com
9,Material Symbols,Icons,Google's official variable icon system,https://fonts.google.com/icons
10,Iconify,Icons,"200,000+ icons from 150+ open sets, one API",https://iconify.design
11,The Noun Project,Icons,Massive icon library (free with attribution),https://thenounproject.com
12,Flaticon,Icons,Millions of icons & stickers (free with attribution),https://www.flaticon.com
13,SVG Repo,Icons,"500,000+ free SVG vectors and icons",https://www.svgrepo.com
14,Icons8,Icons,Large icon library in many styles,https://icons8.com/icons
15,Streamline,Icons,Huge icon ecosystem (free tier available),https://www.streamlinehq.com
16,Untitled UI Icons,Icons,"1,100+ clean free line icons",https://www.untitledui.com/icons
17,Pixelarticons,Icons,Free pixel-style icon set,https://pixelarticons.com
18,Simple Icons,Icons,"3,000+ free SVG brand/logo icons",https://simpleicons.org
19,Font Awesome (Free),Icons,"The classic, huge icon library",https://fontawesome.com
20,Ionicons,Icons,Premium open-source icons by Ionic,https://ionic.io/ionicons
21,Boxicons,Icons,"1,500+ free simple web icons",https://boxicons.com
22,Lineicons,Icons,"5,000+ free line & solid icons",https://lineicons.com
23,Eva Icons,Icons,480+ open-source icons in 2 styles,https://akveo.github.io/eva-icons
24,Radix Icons,Icons,Crisp 15×15 icons from Radix,https://www.radix-ui.com/icons
25,css.gg,Icons,700+ open-source icons in pure CSS/SVG,https://css.gg
26,Teenyicons,Icons,Tiny minimal 15×15 icons,https://teenyicons.com
27,Akar Icons,Icons,Perfectly rounded open-source icons,https://akaricons.com
28,System UIcons,Icons,"Free interface icons, growing set",https://systemuicons.com
29,Mono Icons,Icons,"Simple, consistent open-source set",https://icons.mono.company
30,Flowbite Icons,Icons,Free solid & outline UI icons,https://flowbite.com/icons
31,Dribbble,Design Inspiration,The largest designer showcase community,https://dribbble.com
32,Behance,Design Inspiration,Adobe's portfolio & project platform,https://www.behance.net
33,Awwwards,Design Inspiration,"The best in web design, awarded daily",https://www.awwwards.com
34,Mobbin,Design Inspiration,Real mobile & web app UI patterns,https://mobbin.com
35,Land-book,Design Inspiration,Landing page design gallery,https://land-book.com
36,Godly,Design Inspiration,Astronomically good web design inspiration,https://godly.website
37,SaaS Landing Page,Design Inspiration,SaaS landing page examples,https://saaslandingpage.com
38,Refero,Design Inspiration,Searchable real product UI screenshots,https://refero.design
39,Page Flows,Design Inspiration,Recorded real product user flows,https://pageflows.com
40,Calltoidea,Design Inspiration,UI patterns sorted by element,https://www.calltoidea.com
41,Httpster,Design Inspiration,Curated modern website inspiration,https://httpster.net
42,Lapa Ninja,Design Inspiration,Best landing page designs,https://www.lapa.ninja
43,UI Garage,Design Inspiration,Daily UI inspiration by pattern,https://uigarage.net
44,Collect UI,Design Inspiration,Daily inspiration from Dribbble shots,https://collectui.com
45,Nicelydone,Design Inspiration,SaaS & web app screenshots library,https://nicelydone.club
46,Screenlane,Design Inspiration,Latest mobile & web UI trends,https://screenlane.com
47,One Page Love,Design Inspiration,The best one-page website designs,https://onepagelove.com
48,SiteInspire,Design Inspiration,Curated web design showcase,https://www.siteinspire.com
49,Landingfolio,Design Inspiration,Landing page inspiration & components,https://www.landingfolio.com
50,Minimal Gallery,Design Inspiration,Beautifully minimal websites,https://minimal.gallery
51,Footer Design,Design Inspiration,Inspiration just for footers,https://www.footer.design
52,Navbar Gallery,Design Inspiration,Inspiration just for navbars,https://navbar.gallery
53,Mobile Patterns,Design Inspiration,Mobile UI patterns by element,https://www.mobile-patterns.com
54,Pttrns,Design Inspiration,Mobile design patterns library,https://pttrns.com
55,UI Sources,Design Inspiration,Real app flows & interactions,https://www.uisources.com
56,Dark Mode Design,Design Inspiration,Showcase of dark-mode websites,https://www.darkmodedesign.com
57,Curated.design,Design Inspiration,Hand-picked web design inspiration,https://www.curated.design
58,Unsplash,Stock Photos,The biggest free high-res photo library,https://unsplash.com
59,Pexels,Stock Photos,"Free stock photos & videos, generous license",https://www.pexels.com
60,Pixabay,Stock Photos,"Free photos, illustrations, vectors & video",https://pixabay.com
61,Burst (Shopify),Stock Photos,Free stock photos aimed at commerce,https://www.shopify.com/stock-photos
62,Kaboompics,Stock Photos,High-quality lifestyle & interior photos,https://kaboompics.com
63,Picjumbo,Stock Photos,Free stock photos for commercial use,https://picjumbo.com
64,Gratisography,Stock Photos,"Quirky, unique free high-res photos",https://gratisography.com
65,Life of Pix,Stock Photos,Free high-resolution photography,https://www.lifeofpix.com
66,StockSnap.io,Stock Photos,Hundreds of new free photos weekly,https://stocksnap.io
67,Reshot,Stock Photos,Free handpicked photos & icons,https://www.reshot.com
68,Realistic Shots,Stock Photos,Free high-quality stock photos,https://realisticshots.com
69,ISO Republic,Stock Photos,Free photos & videos for creatives,https://isorepublic.com
70,Foodiesfeed,Stock Photos,Free food photography,https://www.foodiesfeed.com
71,Nappy,Stock Photos,Free photos of Black and Brown people,https://nappy.co
72,Openverse,Stock Photos,Search 800M+ openly-licensed images,https://openverse.org
73,Negative Space,Stock Photos,Free high-resolution stock photos,https://negativespace.co
74,New Old Stock,Stock Photos,Vintage public-domain photos,https://nos.twnsnd.co
75,Rawpixel (Free),Stock Photos,"Free photos, PSDs & public-domain art",https://www.rawpixel.com
76,Picography,Stock Photos,"Free hi-res photos, no restrictions",https://picography.co
77,Skitterphoto,Stock Photos,Free public-domain photos,https://skitterphoto.com
78,Libreshot,Stock Photos,Free photos for any use,https://libreshot.com
79,Magdeleine,Stock Photos,"Hand-picked free photos, daily",https://magdeleine.co
80,Styled Stock,Stock Photos,Free styled photos for brands,https://styledstock.co
81,The Stocks,Stock Photos,Aggregator of the best free stock sites,https://thestocks.im
82,Pikwizard,Stock Photos,"1M+ free photos, many exclusive",https://pikwizard.com
83,Generated Photos,Stock Photos,Free AI-generated human faces,https://generated.photos
84,unDraw,Illustrations,"Open-source illustrations, recolorable, no attribution",https://undraw.co
85,Storyset,Illustrations,Free customizable & animated illustrations by Freepik,https://storyset.com
86,Open Doodles,Illustrations,Free sketchy illustrations (public domain),https://www.opendoodles.com
87,Humaaans,Illustrations,Mix-and-match people illustrations,https://www.humaaans.com
88,Open Peeps,Illustrations,Hand-drawn illustration library of characters,https://www.openpeeps.com
89,DrawKit,Illustrations,Beautiful free vector illustrations & icons,https://www.drawkit.com
90,Illustrations by Popsy,Illustrations,Free customizable illustrations,https://popsy.co/illustrations
91,Blush,Illustrations,Customizable illustrations from artists (free packs),https://blush.design
92,Lukasz Adam,Illustrations,Free hand-drawn illustrations & graphics,https://lukaszadam.com/illustrations
93,Absurd Design,Illustrations,Surreal free illustrations,https://absurd.design
94,Glaze,Illustrations,Free illustrations for commercial & personal use,https://www.glazestock.com
95,ManyPixels Gallery,Illustrations,"2,500+ free illustrations, editable",https://www.manypixels.co/gallery
